Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    ERROR
    FLOAT
    INTEGER
    LSB
    MAIN
    MOD
    RSB
    VOID

Grammar

Rule 0     S' -> program
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 70
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 35

    (51) expression -> location .

    SEMI            reduce using rule 51 (expression -> location .)
    PLUS            reduce using rule 51 (expression -> location .)
    MINUS           reduce using rule 51 (expression -> location .)
    MUL             reduce using rule 51 (expression -> location .)
    DIVIDE          reduce using rule 51 (expression -> location .)
    GT              reduce using rule 51 (expression -> location .)
    GTE             reduce using rule 51 (expression -> location .)
    LT              reduce using rule 51 (expression -> location .)
    LTE             reduce using rule 51 (expression -> location .)
    EQ              reduce using rule 51 (expression -> location .)
    NEQ             reduce using rule 51 (expression -> location .)
    LAND            reduce using rule 51 (expression -> location .)
    LOR             reduce using rule 51 (expression -> location .)
    LCURL           reduce using rule 51 (expression -> location .)
    RPAREN          reduce using rule 51 (expression -> location .)
    COMMA           reduce using rule 51 (expression -> location .)


state 36

    (52) expression -> literal .

    SEMI            reduce using rule 52 (expression -> literal .)
    PLUS            reduce using rule 52 (expression -> literal .)
    MINUS           reduce using rule 52 (expression -> literal .)
    MUL             reduce using rule 52 (expression -> literal .)
    DIVIDE          reduce using rule 52 (expression -> literal .)
    GT              reduce using rule 52 (expression -> literal .)
    GTE             reduce using rule 52 (expression -> literal .)
    LT              reduce using rule 52 (expression -> literal .)
    LTE             reduce using rule 52 (expression -> literal .)
    EQ              reduce using rule 52 (expression -> literal .)
    NEQ             reduce using rule 52 (expression -> literal .)
    LAND            reduce using rule 52 (expression -> literal .)
    LOR             reduce using rule 52 (expression -> literal .)
    LCURL           reduce using rule 52 (expression -> literal .)
    RPAREN          reduce using rule 52 (expression -> literal .)
    COMMA           reduce using rule 52 (expression -> literal .)


state 37

    (57) location -> ID .

    SEMI            reduce using rule 57 (location -> ID .)
    PLUS            reduce using rule 57 (location -> ID .)
    MINUS           reduce using rule 57 (location -> ID .)
    MUL             reduce using rule 57 (location -> ID .)
    DIVIDE          reduce using rule 57 (location -> ID .)
    GT              reduce using rule 57 (location -> ID .)
    GTE             reduce using rule 57 (location -> ID .)
    LT              reduce using rule 57 (location -> ID .)
    LTE             reduce using rule 57 (location -> ID .)
    EQ              reduce using rule 57 (location -> ID .)
    NEQ             reduce using rule 57 (location -> ID .)
    LAND            reduce using rule 57 (location -> ID .)
    LOR             reduce using rule 57 (location -> ID .)
    LCURL           reduce using rule 57 (location -> ID .)
    RPAREN          reduce using rule 57 (location -> ID .)
    COMMA           reduce using rule 57 (location -> ID .)


state 38

    (53) literal -> INTEGERNUMBER .

    SEMI            reduce using rule 53 (literal -> INTEGERNUMBER .)
    PLUS            reduce using rule 53 (literal -> INTEGERNUMBER .)
    MINUS           reduce using rule 53 (literal -> INTEGERNUMBER .)
    MUL             reduce using rule 53 (literal -> INTEGERNUMBER .)
    DIVIDE          reduce using rule 53 (literal -> INTEGERNUMBER .)
    GT              reduce using rule 53 (literal -> INTEGERNUMBER .)
    GTE             reduce using rule 53 (literal -> INTEGERNUMBER .)
    LT              reduce using rule 53 (literal -> INTEGERNUMBER .)
    LTE             reduce using rule 53 (literal -> INTEGERNUMBER .)
    EQ              reduce using rule 53 (literal -> INTEGERNUMBER .)
    NEQ             reduce using rule 53 (literal -> INTEGERNUMBER .)
    LAND            reduce using rule 53 (literal -> INTEGERNUMBER .)
    LOR             reduce using rule 53 (literal -> INTEGERNUMBER .)
    LCURL           reduce using rule 53 (literal -> INTEGERNUMBER .)
    RPAREN          reduce using rule 53 (literal -> INTEGERNUMBER .)
    COMMA           reduce using rule 53 (literal -> INTEGERNUMBER .)


state 39

    (54) literal -> FLOATNUMBER .

    SEMI            reduce using rule 54 (literal -> FLOATNUMBER .)
    PLUS            reduce using rule 54 (literal -> FLOATNUMBER .)
    MINUS           reduce using rule 54 (literal -> FLOATNUMBER .)
    MUL             reduce using rule 54 (literal -> FLOATNUMBER .)
    DIVIDE          reduce using rule 54 (literal -> FLOATNUMBER .)
    GT              reduce using rule 54 (literal -> FLOATNUMBER .)
    GTE             reduce using rule 54 (literal -> FLOATNUMBER .)
    LT              reduce using rule 54 (literal -> FLOATNUMBER .)
    LTE             reduce using rule 54 (literal -> FLOATNUMBER .)
    EQ              reduce using rule 54 (literal -> FLOATNUMBER .)
    NEQ             reduce using rule 54 (literal -> FLOATNUMBER .)
    LAND            reduce using rule 54 (literal -> FLOATNUMBER .)
    LOR             reduce using rule 54 (literal -> FLOATNUMBER .)
    LCURL           reduce using rule 54 (literal -> FLOATNUMBER .)
    RPAREN          reduce using rule 54 (literal -> FLOATNUMBER .)
    COMMA           reduce using rule 54 (literal -> FLOATNUMBER .)


state 40

    (55) literal -> STRING .

    SEMI            reduce using rule 55 (literal -> STRING .)
    PLUS            reduce using rule 55 (literal -> STRING .)
    MINUS           reduce using rule 55 (literal -> STRING .)
    MUL             reduce using rule 55 (literal -> STRING .)
    DIVIDE          reduce using rule 55 (literal -> STRING .)
    GT              reduce using rule 55 (literal -> STRING .)
    GTE             reduce using rule 55 (literal -> STRING .)
    LT              reduce using rule 55 (literal -> STRING .)
    LTE             reduce using rule 55 (literal -> STRING .)
    EQ              reduce using rule 55 (literal -> STRING .)
    NEQ             reduce using rule 55 (literal -> STRING .)
    LAND            reduce using rule 55 (literal -> STRING .)
    LOR             reduce using rule 55 (literal -> STRING .)
    LCURL           reduce using rule 55 (literal -> STRING .)
    RPAREN          reduce using rule 55 (literal -> STRING .)
    COMMA           reduce using rule 55 (literal -> STRING .)


state 41

    (56) literal -> BOOL .

    SEMI            reduce using rule 56 (literal -> BOOL .)
    PLUS            reduce using rule 56 (literal -> BOOL .)
    MINUS           reduce using rule 56 (literal -> BOOL .)
    MUL             reduce using rule 56 (literal -> BOOL .)
    DIVIDE          reduce using rule 56 (literal -> BOOL .)
    GT              reduce using rule 56 (literal -> BOOL .)
    GTE             reduce using rule 56 (literal -> BOOL .)
    LT              reduce using rule 56 (literal -> BOOL .)
    LTE             reduce using rule 56 (literal -> BOOL .)
    EQ              reduce using rule 56 (literal -> BOOL .)
    NEQ             reduce using rule 56 (literal -> BOOL .)
    LAND            reduce using rule 56 (literal -> BOOL .)
    LOR             reduce using rule 56 (literal -> BOOL .)
    LCURL           reduce using rule 56 (literal -> BOOL .)
    RPAREN          reduce using rule 56 (literal -> BOOL .)
    COMMA           reduce using rule 56 (literal -> BOOL .)


state 42

    (16) if_statement -> IF expression . LCURL basicblock RCURL
    (17) if_else_statement -> IF expression . LCURL basicblock RCURL ELSE LCURL basicblock RCURL
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    LCURL           shift and go to state 71
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LAND            shift and go to state 65
    LOR             shift and go to state 66


state 43

    (18) while_statement -> WHILE expression . LCURL basicblock RCURL
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    LCURL           shift and go to state 72
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LAND            shift and go to state 65
    LOR             shift and go to state 66


state 44

    (29) return_statement -> RETURN expression . SEMI
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            shift and go to state 73
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LAND            shift and go to state 65
    LOR             shift and go to state 66


state 45

    (28) func_statement -> FUNC ID . typename LPAREN parameters RPAREN LCURL basicblock RCURL
    (58) typename -> . ID

    ID              shift and go to state 51

    typename                       shift and go to state 74

state 46

    (30) const_declaration -> CONST ID ASSIGN . expression SEMI
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 75
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 47

    (19) func_call -> ID LPAREN arguments . RPAREN SEMI
    (22) arguments -> arguments . COMMA argument

    RPAREN          shift and go to state 76
    COMMA           shift and go to state 77


state 48

    (20) arguments -> argument .

    RPAREN          reduce using rule 20 (arguments -> argument .)
    COMMA           reduce using rule 20 (arguments -> argument .)


state 49

    (23) arguments -> empty .

    RPAREN          reduce using rule 23 (arguments -> empty .)
    COMMA           reduce using rule 23 (arguments -> empty .)


state 50

    (21) argument -> expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    RPAREN          reduce using rule 21 (argument -> expression .)
    COMMA           reduce using rule 21 (argument -> expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LAND            shift and go to state 65
    LOR             shift and go to state 66


state 51

    (58) typename -> ID .

    SEMI            reduce using rule 58 (typename -> ID .)
    ASSIGN          reduce using rule 58 (typename -> ID .)
    LPAREN          reduce using rule 58 (typename -> ID .)
    RPAREN          reduce using rule 58 (typename -> ID .)
    COMMA           reduce using rule 58 (typename -> ID .)


state 52

    (31) var_declaration -> VAR ID typename . SEMI
    (32) var_declaration -> VAR ID typename . ASSIGN expression SEMI

    SEMI            shift and go to state 78
    ASSIGN          shift and go to state 79


state 53

    (33) assign_statement -> location ASSIGN expression . SEMI
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . GT expression
    (43) expression -> expression . GTE expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . LTE expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NEQ expression
    (48) expression -> expression . LAND expression
    (49) expression -> expression . LOR expression

    SEMI            shift and go to state 80
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MUL             shift and go to state 57
    DIVIDE          shift and go to state 58
    GT              shift and go to state 59
    GTE             shift and go to state 60
    LT              shift and go to state 61
    LTE             shift and go to state 62
    EQ              shift and go to state 63
    NEQ             shift and go to state 64
    LAND            shift and go to state 65
    LOR             shift and go to state 66


state 54

    (34) print_statement -> PRINT expression SEMI .

    CONST           reduce using rule 34 (print_statement -> PRINT expression SEMI .)
    VAR             reduce using rule 34 (print_statement -> PRINT expression SEMI .)
    PRINT           reduce using rule 34 (print_statement -> PRINT expression SEMI .)
    IF              reduce using rule 34 (print_statement -> PRINT expression SEMI .)
    WHILE           reduce using rule 34 (print_statement -> PRINT expression SEMI .)
    RETURN          reduce using rule 34 (print_statement -> PRINT expression SEMI .)
    ID              reduce using rule 34 (print_statement -> PRINT expression SEMI .)
    FUNC            reduce using rule 34 (print_statement -> PRINT expression SEMI .)
    $end            reduce using rule 34 (print_statement -> PRINT expression SEMI .)
    RCURL           reduce using rule 34 (print_statement -> PRINT expression SEMI .)


state 55

    (38) expression -> expression PLUS . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 81
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 56

    (39) expression -> expression MINUS . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 82
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 57

    (40) expression -> expression MUL . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 83
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 58

    (41) expression -> expression DIVIDE . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 84
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 59

    (42) expression -> expression GT . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 85
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 60

    (43) expression -> expression GTE . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 86
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 61

    (44) expression -> expression LT . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 87
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 62

    (45) expression -> expression LTE . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 88
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 63

    (46) expression -> expression EQ . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 89
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 64

    (47) expression -> expression NEQ . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 90
    location                       shift and go to state 35
    literal                        shift and go to state 36

state 65

    (48) expression -> expression LAND . expression
    (35) expression -> . PLUS expression
    (36) expression -> . MINUS expression
    (37) expression -> . NOT expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression GT expression
    (43) expression -> . expression GTE expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression LTE expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NEQ expression
    (48) expression -> . expression LAND expression
    (49) expression -> . expression LOR expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . location
    (52) expression -> . literal
    (57) location -> . ID
    (53) literal -> . INTEGERNUMBER
    (54) literal -> . FLOATNUMBER
    (55) literal -> . STRING
    (56) literal -> . BOOL

    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAREN          shift and go to state 34
    ID              shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    STRING          shift and go to state 40
    BOOL            shift and go to state 41

    expression                     shift and go to state 91
